2015.04.03-2015.06.02线路总流量(平均值）,,,
线路名称,总流量（Mbit/s),上行流量（Mbit/s),下行流量（Mbit/s)
M6000-迪普流控,2738.6,2002.1,736.5
M6000-迪普防火墙,2490.8,781.6,1709.2
菁园-校园核心,1418.9,390.7,1028.2
M6000-教育网NAT,507.8,43.5,464.3
西苑-校园核心,333.9,134.4,199.5
嘉园-校园核心,355.3,193.7,161.6
德园-校园核心,271.5,97.3,174.2
西苑核心-西苑北院,144.7,86.9,57.8
工科-校园核心,132.6,48.6,84
周山-校园核心,12,4.5,7.5
2015.05.02-2015.07.01线路总流量(平均值）,,,
线路名称,总流量（Mbit/s),上行流量（Mbit/s),下行流量（Mbit/s)
M6000-迪普流控,2723.9,1982.6,741.3
M6000-迪普防火墙,2666.2,796.4,1869.8
菁园-校园核心,6062444.7,3031260.1,3031184.6
嘉园-校园核心,355.3,193.7,161.6
M6000-教育网NAT,323.2,34.7,288.5
西苑-校园核心,302.6,120.3,182.3
德园-校园核心,282.2,98.2,184
西苑核心-西苑北院,129.5,50.2,79.3
工科-校园核心,124.3,46.9,77.4
周山-校园核心,48.2,17.4,30.8
景华-校园核心,40.6,17.2,23.4
公教-校园核心,29.8,13.1,16.7
2015.08.05-2015.10.04线路总流量(平均值）,,,
线路名称,总流量（Mbit/s),上行流量（Mbit/s),下行流量（Mbit/s)
M6000-迪普防火墙,2048.3,654.2,1394.1
M6000-迪普流控,1863.8,1292.2,571.6
菁园-校园核心,867.8,295.5,572.3
德园-校园核心,352.7,112.7,240
西苑-校园核心,255.3,107,148.3
嘉园-校园核心,210.1,93.3,116.8
M6000-教育网NAT,160.5,25.1,135.4
西苑核心-西苑北院,141,57.8,83.2
工科-校园核心,108.5,43.7,64.8
周山-校园核心,85.1,31.6,53.5
景华-校园核心,84.4,33.5,50.9
公教-校园核心,18.1,7.5,10.6
2015.09.01-2015.10.31线路总流量(平均值）,,,
线路名称,总流量（Mbit/s),上行流量（Mbit/s),下行流量（Mbit/s)
M6000-迪普防火墙,2830.2,878.3,1951.9
M6000-迪普流控,2637.9,1832.4,805.5
菁园-校园核心,1315.7,439.7,876
德园-校园核心,325.9,104.4,221.5
西苑-校园核心,286,125.9,160.1
嘉园-校园核心,273.7,130.7,143
西苑核心-西苑北院,156.3,67.6,88.7
M6000-教育网NAT,127.9,27.3,100.6
工科-校园核心,118.2,49.3,68.9
周山-校园核心,87.6,33.1,54.5
景华-校园核心,83.3,33.5,49.8
公教-校园核心,27.8,11.3,16.5
2015.10.01-2015.11.30线路总流量(平均值）,,,
线路名称,总流量（Mbit/s),上行流量（Mbit/s),下行流量（Mbit/s)
M6000-迪普防火墙,3190.2,982.2,2208
M6000-迪普流控,2959.9,2042.8,917.1
菁园-校园核心,1505.8,498.7,1007.1
嘉园-校园核心,609.8,251.5,358.3
西苑-校园核心,371.6,164.9,206.7
德园-校园核心,320.8,96.4,224.4
西苑核心-西苑北院,179.3,79.6,99.7
工科-校园核心,110.7,45.9,64.8
周山-校园核心,95,37.5,57.5
M6000-教育网NAT,90,27.3,62.7
景华-校园核心,37,14.1,22.9
公教-校园核心,27.3,11.2,16.1
2015.10.31-2015.12.30线路总流量(平均值）,,,
线路名称,总流量（Mbit/s),上行流量（Mbit/s),下行流量（Mbit/s)
M6000-迪普流控,3271.3,2257.8,1013.5
M6000-迪普防火墙,3190.3,982.2,2208.1
菁园-校园核心,1664.7,537.7,1127
嘉园-校园核心,737.8,295.6,442.2
西苑-校园核心,420.4,185.7,234.7
德园-校园核心,307.7,83.1,224.6
西苑核心-西苑北院,204.9,92.4,112.5
M6000-教育网NAT,137.7,50.2,87.5
工科-校园核心,130.4,54.6,75.8
周山-校园核心,114.7,48.6,66.1
景华-校园核心,37.5,14.6,22.9
公教-校园核心,33.9,16,17.9
2016.4.1-2016.5.31线路总流量(平均值）,,,
线路名称,总流量（Mbit/s),上行流量（Mbit/s),下行流量（Mbit/s)
M6000-迪普防火墙     ,4630.7,1604.4,3026.3
M6000-迪普流控       ,4370.6,2888.1,1482.5
菁园-校园核心       ,2471.8,807.9,1663.9
嘉园-校园核心       ,1207.4,477.1,730.3
西苑-校园核心       ,436.5,196.8,239.7
德园-校园核心       ,414.3,157.8,256.5
校园核心-M6000      ,406.2,153,253.2
图书馆汇聚-校园核心,234,44.9,189.1
工科-校园核心       ,195.5,92.7,102.8
M6000-教育网 NAT    ,155.4,33.8,121.6
周山-校园核心       ,141.7,67,74.7
2016.05.01-2016.06.30线路总流量(平均值）,,,
线路名称,总流量（Mbit/s),上行流量（Mbit/s),下行流量（Mbit/s)
M6000-迪普防火墙,4808.3,1640.2,3168.1
M6000-迪普流控,4559.1,3029.4,1529.7
城市热点-校园核心,4541.6,1574,2967.6
菁园-校园核心,2579.1,838,1741.1
嘉园-校园核心,1293.5,513.3,780.2
西苑-校园核心,453.8,203.8,250
德园-校园核心,421.7,147.9,273.8
校园核心-M6000,414.2,143.4,270.8
工科-校园核心,186.7,88.2,98.5
M6000-教育网NAT,170.5,34.6,135.9
周山-校园核心,137.5,64.6,72.9
2016.10.01-2016.11.30线路总流量(平均值）,,,
线路名称,总流量（Mbit/s),上行流量（Mbit/s),下行流量（Mbit/s)
M6000-迪普流控,4860.6,1192.8,3689.9
M6000-迪普防火墙,2972.2,734,2246.1
城市热点-校园核心,2155.7,391,1773.7
乾园-校园核心,1687.2,368.8,1333.3
菁园-校园核心,1589.5,372.1,1224
嘉园-校园核心,997.8,370.7,628
西苑-校园核心,375.2,146,229.1
德园-校园核心,368.3,98.5,271
校园核心-M6000,360,93.6,267.6
图书馆汇聚,239.5,31.2,206.7
M6000-教育网NAT,204.8,34.9,170.9
2016.10.07-2016.11.03线路总流量(平均值）,,,
线路名称,总流量（Mbit/s),上行流量（Mbit/s),下行流量（Mbit/s)
M6000-迪普流控,5379,1349.2,4029.8
M6000-迪普防火墙,4820.1,1233.8,3586.3
城市热点-校园核心,3890.9,932.5,2958.4
乾园-校园核心,1981.6,456.6,1525
菁园-校园核心,1907.3,496,1411.3
嘉园-校园核心,1162.9,436,726.9
德园-校园核心,431.9,124.6,307.3
校园核心-M6000,428.3,121,307.3
西苑-校园核心,380.4,155.4,225
图书馆汇聚,237,34.8,202.2
M6000-教育网NAT,221.7,33.4,188.3
工科-校园核心,195.5,91.8,103.7
2016.11.1-2016.12.31线路总流量(平均值）,,,
线路名称,总流量（Mbit/s),上行流量（Mbit/s),下行流量（Mbit/s)
M6000-迪普防火墙     ,5738.6,1525.5,4213.1
M6000-迪普流控       ,5728.1,1694.6,4033.5
城市热点-校园核心,5444.3,1471.8,3972.5
乾园-校园核心,2485.6,605.2,1880.4
菁园-校园核心       ,2039,530.1,1508.9
嘉园-校园核心       ,1292.6,485.7,806.9
德园-校园核心       ,469.5,141,328.5
校园核心-M6000      ,465.4,137.1,328.3
西苑-校园核心,393.9,153.7,240.2
图书馆汇聚-校园核心,246.8,38.9,207.9
M6000-教育网 NAT    ,222.3,35.1,187.2
工科-校园核心,199.3,94.9,104.4
周山-校园核心       ,47.5,17.6,29.9
文科-校园核心,42.1,19.3,22.8
农医-校园核心,24.5,10.2,14.3
景华-校园核心,20.9,7.6,13.3
公教-校园核心,20.8,7.1,13.7
2017.02.01-2017.03.31线路总流量(平均值）,,,
线路名称,总流量（Mbit/s),上行流量（Mbit/s),下行流量（Mbit/s)
M6000-迪普流控    ,2421.4,745.2,1676.2
城市热点-校园核心       ,2423.8,786.2,1637.6
M6000-迪普防火墙,2786.9,865.9,1921
乾园-校园核心,670.3,163.8,506.5
菁园-校园核心       ,963.8,264.9,698.9
嘉园-校园核心       ,407.7,158.4,249.3
西苑-校园核心       ,375.9,170.7,205.2
德园-校园核心      ,593.4,179.6,413.8
乾园9号楼-校园核心,109.8,28.4,81.4
乾园10号楼-校园核心,375.3,90.6,284.7
乾园5号楼-校园核心    ,94.8,21.6,73.2
乾园8号楼-校园核心,87.7,22.7,65
乾园6号楼-校园核心       ,87.2,20.5,66.7
图书馆汇聚-校园核心,83.6,14.9,68.7
乾园7号楼-校园核心,75.1,20.8,54.3
工科-校园核心,137.9,66.3,71.6
M6000-教育网 NAT,99.7,21.2,78.5
网络管理软件线路流量统计表2017.4.8-2017.6.7
线路名称,总流量（Mbit/s),上行流量（Mbit/s),下行流量（Mbit/s)
M6000-迪普流控,7466.3,2135.5,5330.8
城市热点-校园核心,7406,2245,5161
M6000-迪普防火墙,7238.5,2101.7,5136.8
乾园-校园核心,2712,745,1967
菁园-校园核心,2140,626,1514
嘉园-校园核心,1264.1,652,612.1
德园-校园核心,444.8,124.1,320.7
西苑-校园核心,334.2,103.5,230.7
乾园6号楼-乾园核心,366.3,271.7,94.6
乾园5号楼-乾园核心,382.6,95.2,287.4
乾园9号楼-乾园核心,392.5,106.3,286.2
乾园10号楼-乾园核心,386.3,99,287.3
乾园8号楼-乾园核心,329,96.7,232.3
工科-校园核心,262.8,121,141.8
M6000-教育网NAT,246.5,38.9,207.6
乾园7号楼-乾园核心,280.7,80.4,200.3
图书馆汇聚-校园核心,232.5,47.5,185
乾园2号楼-乾园核心,180.8,39.5,141.3
嘉园2号楼-嘉园核心,134.3,43.8,90.5
乾园1号楼-乾园核心,160.6,40,120.6
乾园4号楼-乾园核心,131.9,33.2,98.7
嘉园3号楼-嘉园核心,118.6,55.6,63
景华-校园核心,85.2,40.4,44.8
周山-校园核心,67.7,45,22.7
网络管理软件线路流量统计表2017.5.5-2017.7.4
线路名称,总流量（Mbit/s),上行流量（Mbit/s),下行流量（Mbit/s)
M6000-迪普流控,7497.4,2158.3,5339.1
城市热点-校园核心,7421.3,2267.7,5153.6
M6000-迪普防火墙,7266.2,2121.3,5144.9
乾园-校园核心,2602.9,667.4,1935.5
菁园-校园核心,2132,630.6,1501.4
嘉园-校园核心,1510.8,624.1,886.7
德园-校园核心,478.3,133,345.3
西苑-校园核心,405.6,189.6,216
乾园10号楼-乾园核心,396.1,96.7,299.4
乾园5号楼-乾园核心,389.9,96,293.9
乾园6号楼-乾园核心,364.6,270.2,94.4
图书馆汇聚-校园核心,291.9,56.8,235.1
乾园8号楼-乾园核心,318,90.7,227.3
乾园9号楼-乾园核心,348.2,91.5,256.7
乾园7号楼-乾园核心,270.9,75.8,195.1
工科-校园核心,260.6,123.8,136.8
M6000-教育网NAT,245.7,41.5,204.2
乾园2号楼-乾园核心,188,41.7,146.3
乾园1号楼-乾园核心,152.4,32.4,120
乾园4号楼-乾园核心,143.4,37.4,106
嘉园2号楼-嘉园核心,170.4,52.4,118
嘉园3号楼-嘉园核心,148.9,57,91.9
景华-校园核心,39.5,17.5,22
周山-校园核心,39.9,15.1,24.8
